municipio;parroquia;nombre;tipo_centro;situacion;latitud;longitud
MP. BRUZUAL;PQ. SABANA DE UCHIRE;UNIDAD EDUCATIVA SAN ANTONIO  154-80 NUCLEO DE EDUCACION RURAL 504;UNIDAD EDUCATIVA;Cerrado;10.01095101;-65.55110103
MP. BRUZUAL;PQ. SABANA DE UCHIRE;GRUPO ESCOLAR LICENCIADO URBANEJA;GRUPO ESCOLAR;Cerrado;10.01810403;-65.52154404
MP. BRUZUAL;PQ. SABANA DE UCHIRE;UNIDAD EDUCATIVA NACIONAL PIEDRA AZUL NUCLEO ESCOLAR RURAL 504;UNIDAD EDUCATIVA;Cerrado;10.01778597;-65.51671104
MP. BRUZUAL;PQ. SABANA DE UCHIRE;UNIDAD EDUCATIVA EL LIMON NUCLEO ESCOLAR RURAL 504;UNIDAD EDUCATIVA;Cerrado;10.02330198;-65.50670997
MP. BRUZUAL;PQ. SABANA DE UCHIRE;ESCUELA ESTADAL DE CHAVITO;EDUCACION BASICA;Cerrado;10.03957002;-65.44072296
MP.S JUAN CAPISTRANO;PQ. BOCA DE UCHIRE;ESCUELA BASICA TOMAS IGNACIO POTENTINI;EDUCACION BASICA;Cerrado;10.12683996;-65.42713602
MP.S JUAN CAPISTRANO;PQ. BOCA DE UCHIRE;UNIDAD EDUCATIVA NACIONAL AUGUSTO D`AUBETERRE;UNIDAD EDUCATIVA;Cerrado;10.12977504;-65.42087796
MP.S JUAN CAPISTRANO;PQ. BOCA DE CHAVEZ;ESCUELA CONCENTRADA NUMERO 2069;EDUCACION BASICA;Cerrado;10.08961596;-65.37479598
MP. PE?ALVER;PQ. SUCRE;ESCUELA BOLIVARIANA AGUAS CALIENTE;EDUCACION BASICA;Cerrado;10.03106403;-65.31957099
MP. BRUZUAL;PQ. GUANAPE;ESCUELA CREACION NACIONAL;EDUCACION BASICA;Cerrado;9.995247;-65.317257
MP. BRUZUAL;CM. CLARINES;LICEO BOLIVARIANO DOCTOR JOSE RAFAEL DOMINGUEZ;LICEO;Cerrado;9.94052304;-65.162286
MP. PE?ALVER;PQ. SUCRE;ESCUELA NACIONAL UNITARIA NUMERO 1290 NUEVO UNARE;EDUCACION BASICA;Cerrado;10.09859697;-65.20855401
MP. PE?ALVER;PQ. SUCRE;UNIDAD EDUCATIVA PIO CEBALLOS;UNIDAD EDUCATIVA;Cerrado;10.10747601;-65.24994303
MP. CARVAJAL;PQ. VALLE GUANAPE;ESCUELA BASICA NACIONAL CARVAJAL;EDUCACION BASICA;Cerrado;9.91139598;-65.68149699
MP. CARVAJAL;PQ. VALLE GUANAPE;ESCUELA BOLIVARIANA LAS AGUADITAS;EDUCACION BASICA;Cerrado;9.91163799;-65.67732504
MP. CARVAJAL;PQ. VALLE GUANAPE;LICEO BOLIVARIANO SIMON RODRIGUEZ;LICEO;Cerrado;9.91509201;-65.67636204
MP. CARVAJAL;PQ. VALLE GUANAPE;ESCUELA BOLIVARIANA JOSE DE JESUS CUMACHE;EDUCACION BASICA;Cerrado;9.90839502;-65.67625998
MP. CARVAJAL;PQ. VALLE GUANAPE;ESCUELA BOLIVARIANA LAS COCUIZAS NUCLEO EDUCACION RURAL 128;EDUCACION BASICA;Cerrado;9.79087203;-65.64873798
MP. BRUZUAL;PQ. GUANAPE;UNIDAD EDUCATIVA MAYARES NUMERO 2118 - 2184;UNIDAD EDUCATIVA;Cerrado;9.91233198;-65.54584503
MP. BRUZUAL;PQ. GUANAPE;GRUPO ESCOLAR DIEGO BAUTISTA URBANEJA;GRUPO ESCOLAR;Cerrado;9.91770903;-65.51077302
MP. BRUZUAL;PQ. GUANAPE;UNIDAD EDUCATIVA NACIONAL MANUEL EZEQUIEL BRUZUAL;UNIDAD EDUCATIVA;Cerrado;9.91522098;-65.50986501
MP. BRUZUAL;PQ. GUANAPE;ESCUELA LA CIRILERA NUCLEO ESTADAL RURAL  444;EDUCACION BASICA;Cerrado;9.83942802;-65.50641099
MP. CAJIGAL;CM. ONOTO;UNIDAD EDUCATIVA BOLIVARIANA GUARIBE TENEPE NUMERO 1195-269-140 NUCLEO ESCOLAR RURAL 444;UNIDAD EDUCATIVA;Cerrado;9.75841299;-65.48649597
MP. BRUZUAL;PQ. GUANAPE;UNIDAD EDUCATIVA BOLIVARIANA EL GUAMO NUCLEO ESCOLAR RURAL 077;UNIDAD EDUCATIVA;Cerrado;9.92049804;-65.44905903
MP. BRUZUAL;PQ. GUANAPE;ESCUELA  MIXTA CONCENTRADA NUMERO 47-1355-2000 GUANAPITO;EDUCACION BASICA;Cerrado;9.84074904;-65.36471004
MP. BRUZUAL;CM. CLARINES;ESCUELA NACIONAL BOLIVARIANA NUCLEO ESTADAL RURAL 259 CARRIZALITO;EDUCACION BASICA;Cerrado;9.76929102;-65.29093902
MP. BRUZUAL;CM. CLARINES;ESCUELA CONCENTRADA NUMERO 1243-288 PASO REAL;EDUCACION BASICA;Cerrado;9.88790202;-65.19368898
MP. BRUZUAL;CM. CLARINES;LICEO RAFAEL PE?ALVER;LICEO;Cerrado;9.93751803;-65.16749601
MP. BRUZUAL;CM. CLARINES;ESCUELA ESTADAL PEDRO ANTONIO MEDINA;EDUCACION BASICA;Cerrado;9.94038903;-65.15902197
MP. BRUZUAL;CM. CLARINES;ESCUELA BOLIVARIANA CARUTICO;EDUCACION BASICA;Cerrado;9.88857702;-65.15900397
MP. BRUZUAL;CM. CLARINES;CENTRO DE EDUCACION INTEGRAL EL CUATRO NUCLEO ESTADAL RURAL 183;CENTRO DE EDUCACION INTEGRAL;Cerrado;9.94407903;-65.13972399
MP. PE?ALVER;CM. PUERTO PIRITU;ESCUELA BOLIVARIANA PACHAQUITO;EDUCACION BASICA;Cerrado;9.97752096;-65.10321801
MP. PE?ALVER;CM. PUERTO PIRITU;ESCUELA BOLIVARIANA LA MEDIANIA;EDUCACION BASICA;Cerrado;10.00119303;-65.07013599
MP. PE?ALVER;CM. PUERTO PIRITU;UNIDAD EDUCATIVA NACIONAL CAYAURIMA;UNIDAD EDUCATIVA;Cerrado;10.05105897;-65.06180604
MP. PIRITU;PQ. PIRITU;UNIDAD EDUCATIVA BOLIVARIANA GUAYABAL;UNIDAD EDUCATIVA;Cerrado;9.92935701;-65.06566902
MP. PE?ALVER;CM. PUERTO PIRITU;ESCUELA ESTADAL EZEQUIEL ZAMORA;EDUCACION BASICA;Cerrado;10.05650199;-65.05524504
MP. PE?ALVER;CM. PUERTO PIRITU;ESCUELA BOLIVARIANA CECILIO ACOSTA;EDUCACION BASICA;Cerrado;10.05577704;-65.05335999
MP. PIRITU;PQ. PIRITU;ESCUELA BOLIVARIANA CAPACHAL;EDUCACION BASICA;Cerrado;9.91155699;-65.06358102
MP. PIRITU;PQ. PIRITU;UNIDAD EDUCATIVA NACIONAL POZO HONDO;UNIDAD EDUCATIVA;Cerrado;9.95829003;-65.05501401
MP. PE?ALVER;CM. PUERTO PIRITU;INSTITUTO UNIVERSITARIO TECNOLOGICO JUAN PABLO PEREZ ALFONZO IUTEPAL;INSTITUTO UNIVERSITARIO;Cerrado;10.06274097;-65.04437997
MP. PIRITU;PQ. PIRITU;UNIDAD EDUCATIVA VISTA AL MAR;UNIDAD EDUCATIVA;Cerrado;10.04747697;-65.043243
MP. CAJIGAL;PQ. SAN PABLO;ESCUELA  ESTADAL CONCENTRADA NUMERO 144-55 SALISTRAL;EDUCACION BASICA;Cerrado;9.76676598;-65.06583804
MP. PE?ALVER;CM. PUERTO PIRITU;INSTITUTO EDUCACIONAL PUERTO PIRITU;INSTITUTO EDUCATIVO;Cerrado;10.05894801;-65.04185997
MP. PIRITU;PQ. PIRITU;UNIDAD EDUCATIVA RURAL SAN ANTONIO;UNIDAD EDUCATIVA;Cerrado;9.97733403;-65.04753303
MP. PE?ALVER;CM. PUERTO PIRITU;INSTITUTO UNIVERSITARIO DE ADMINISTRACION INDUSTRIAL (IUTA);INSTITUTO UNIVERSITARIO;Cerrado;10.05912504;-65.04071103
MP. PIRITU;PQ. PIRITU;LICEO BOLIVARIANO ROLINGSON HERRERA;LICEO;Cerrado;10.049994;-65.03580504
MP. PIRITU;PQ. SAN FRANCISCO;UNIDAD EDUCATIVA ESTADAL SAN FRANSISCO DE ASIS;UNIDAD EDUCATIVA;Cerrado;9.83085498;-65.05111998
MP. PIRITU;PQ. PIRITU;ESCUELA BASICA DON FERNANDO PE?ALVER;EDUCACION BASICA;Cerrado;10.00824003;-65.03389101
MP. PIRITU;PQ. PIRITU;CENTRO DE EDUCACION INICIAL PEDRO CELESTINO MU?OZ;EDUCACION INICIAL;Cerrado;10.04141898;-65.03021703
MP. PIRITU;PQ. PIRITU;ESCUELA BASICA PEDRO CELESTINO MUNOZ;EDUCACION BASICA;Cerrado;10.03969503;-65.03000796
MP. CAJIGAL;PQ. SAN PABLO;GRUPO ESCOLAR SAN PABLO;GRUPO ESCOLAR;Cerrado;9.77723901;-65.050623
MP. PIRITU;PQ. PIRITU;UNIDAD EDUCATIVA ESTADAL FRANCISCO FAJARDO;UNIDAD EDUCATIVA;Cerrado;10.05442299;-65.021994
MP. PE?ALVER;CM. PUERTO PIRITU;UNIDAD EDUCATIVA NACIONAL BICENTENARIO 5 DE JULIO DE 1811;UNIDAD EDUCATIVA;Cerrado;10.055007;-65.01975696
MP. PE?ALVER;PQ. SAN MIGUEL;UNIDAD EDUCATIVA BOLIVARIANA  DIEGO ARREAZA MONAGAS;UNIDAD EDUCATIVA;Cerrado;9.90998901;-64.98875097
MP. BOLIVAR;PQ. CAIGUA;ESCUELA BOLIVARIANA NACIONAL SAN JOSE DE CAIGUA NER 182;EDUCACION BASICA;Cerrado;9.80978904;-64.91467503
MP. BOLIVAR;PQ. CAIGUA;ESCUELA BOLIVARIANA PANAMAYAL;EDUCACION BASICA;Cerrado;9.93755799;-64.89242496
MP. BOLIVAR;PQ. CAIGUA;ESCUELA BASICA ANTONIO JOSE MATA MEDINA;EDUCACION BASICA;Cerrado;9.95140701;-64.85080203
MP. CAJIGAL;PQ. SAN PABLO;ESCUELAN NACIONAL  CONCENTRADA SAN LORENZO;EDUCACION BASICA;Cerrado;9.75214197;-65.01652704
MP. CARVAJAL;PQ. SANTA BARBARA;ESCUELA CONCENTRADA MIXTA NUMERO 229-1256-SIN NUMERO SANTA BARBARA;EDUCACION BASICA;Cerrado;9.97031502;-65.69384103
MP. CARVAJAL;PQ. VALLE GUANAPE;ESCUELA BOLIVARIANA EL RINCON;EDUCACION BASICA;Cerrado;9.94977099;-65.67955299
MP. CAJIGAL;CM. ONOTO;ESCUELA BASICA EL CARIBE  UNITARIA NUMERO 2045;EDUCACION BASICA;Cerrado;9.59136399;-65.62059201
MP. CAJIGAL;CM. ONOTO;UNIDAD EDUCATIVA LAS TRINCHERAS  NUMERO 1255-2036-159-2099;UNIDAD EDUCATIVA;Cerrado;9.65195703;-65.53301301
MP. CAJIGAL;CM. ONOTO;ESCUELA BASICA LAS FLORES UNITARIA NUMERO  44-1768;EDUCACION BASICA;Cerrado;9.670977;-65.44444797
MP. CAJIGAL;CM. ONOTO;UNIDAD EDUCATIVA GRANADILLO;UNIDAD EDUCATIVA;Cerrado;9.62977203;-65.30716602
MP. FREITES;CM. CANTAURA;ESCUELA BASICA ALMIRANTE LUIS BRION;EDUCACION BASICA;Cerrado;9.29988198;-64.35855396
MP. SIMON RODRIGUEZ;CM. EL TIGRE;COLEGIO KALIL GIBRAN;EDUCACION BASICA Y SECUNDARIA;Cerrado;8.89201701;-64.19655297
MP. MC GREGOR;PQ. EL CHAPARRO;LICEO ALIRIO ARREAZA ARREAZA;LICEO;Cerrado;9.39017304;-65.18434302
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA CACIQUE CAYAURIMA;UNIDAD EDUCATIVA;Cerrado;9.99527499;-64.65983796
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA BOLIVARIANA MESONES;EDUCACION BASICA;Cerrado;10.08651303;-64.67329602
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA DE CAPACITACION DE ADULTOS COMUNA INDIO CUMANAGOTO;EDUCACION BASICA;Cerrado;10.1394;-64.7046
MP. BOLIVAR;PQ. EL CARMEN;UNIDAD EDUCATIVA PADRE SALINERO FE Y ALEGRIA;UNIDAD EDUCATIVA;Cerrado;10.15464699;-64.631925
MP. SOTILLO;PQ. POZUELOS;COMPLEJO EDUCATIVO JOSE ANGEL MONTERO II;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.19675799;-64.63423998
MP. SOTILLO;PQ. POZUELOS;ESCUELA BOLIVARIANA VISTA AL MAR;EDUCACION BASICA;Cerrado;10.19762802;-64.60991703
MP. GUANTA;PQ. GUANTA;UNIDAD EDUCATIVA ESTADAL RURAL VOLCADERO;UNIDAD EDUCATIVA;Cerrado;10.25354196;-64.58288202
MP. FREITES;CM. CANTAURA;LICEO CHAMARIAPA;LICEO;Cerrado;9.289863;-64.35942399
MP. FREITES;CM. CANTAURA;CENTRO DE EDUCACION INICIAL BOLIVARANA AGUSTIN AVELEDO;EDUCACION INICIAL;Cerrado;9.29819898;-64.35169596
MP. FREITES;CM. CANTAURA;UNIVERSIDAD GRAN MARISCAL DE AYACUCHO;SUPERIOR;Cerrado;9.30159702;-64.34447904
MP. FREITES;CM. CANTAURA;ESCUELA BASICA JESUS MARIA PORRAS ALFARO;EDUCACION BASICA;Cerrado;9.30317004;-64.35100899
MP. FREITES;CM. CANTAURA;COLEGIO SANTA JOAQUINA DE VEDRUNA;EDUCACION BASICA Y SECUNDARIA;Cerrado;9.304911;-64.35967698
MP. FREITES;CM. CANTAURA;LICEO DOCTOR FELIPE GUEVARA ROJAS;LICEO;Cerrado;9.30534804;-64.35484398
MP. FREITES;CM. CANTAURA;ESCUELA CAPACITACION FEMENINA GREGORIA DIAZ;EDUCACION BASICA;Cerrado;9.30583899;-64.35785799
MP. FREITES;CM. CANTAURA;ESCUELA BASICA NACIONAL GUEVARA Y LIRA;EDUCACION BASICA;Cerrado;9.306837;-64.35678501
MP. FREITES;CM. CANTAURA;UNIDAD EDUCATIVA PEDRO MARIA FREITES;UNIDAD EDUCATIVA;Cerrado;9.30733596;-64.37118303
MP. FREITES;CM. CANTAURA;UNIDAD EDUCATIVA DOCTOR FELIPE GUEVARA ROJAS;UNIDAD EDUCATIVA;Cerrado;9.31194801;-64.35337599
MP. FREITES;CM. CANTAURA;LICEO BOLIVARIANO JOSE RAMON CAMEJO;LICEO;Cerrado;9.312588;-64.36605699
MP. LIBERTAD;CM. SAN MATEO;UNIDAD EDUCATIVA QUIAMARE;UNIDAD EDUCATIVA;Cerrado;9.87888303;-64.53789696
MP. BOLIVAR;PQ. NARICUAL;UNIDAD EDUCATIVA NACIONAL CURATAQUICHE;UNIDAD EDUCATIVA;Cerrado;9.94916601;-64.57201596
MP. BOLIVAR;PQ. NARICUAL;UNIDAD EDUCATIVA GENERAL NICOLAS ROLANDO;UNIDAD EDUCATIVA;Cerrado;9.95437404;-64.52287497
MP. BOLIVAR;PQ. NARICUAL;ESCUELA NACIONAL BOLIVARIANA CAPIRICUAL;EDUCACION BASICA;Cerrado;10.01292399;-64.57799097
MP. BOLIVAR;PQ. NARICUAL;ESCUELA ESTADAL CARABOBO;EDUCACION BASICA;Cerrado;10.02313998;-64.59720102
MP. BOLIVAR;PQ. NARICUAL;UNIDAD EDUCATIVA ARAGUITA;UNIDAD EDUCATIVA;Cerrado;10.04807196;-64.55826396
MP. BOLIVAR;PQ. NARICUAL;ESCUELA BOLIVARIANA LAS MINAS;EDUCACION BASICA;Cerrado;10.04984703;-64.58018301
MP. BOLIVAR;PQ. NARICUAL;LICEO BOLIVARIANO NARICUAL;LICEO;Cerrado;10.07926002;-64.62801396
MP. BOLIVAR;PQ. SAN CRISTOBAL;CENTRO DE EDUCACION INICIAL MANUELA SAENZ;EDUCACION INICIAL;Cerrado;10.07960904;-64.62867204
MP. MC GREGOR;PQ. EL CHAPARRO;UNIDAD EDUCATIVA AUGUSTO D'AUBETERRE;UNIDAD EDUCATIVA;Cerrado;9.15270102;-65.01615498
MP. MC GREGOR;PQ. EL CHAPARRO;ESCUELA MANUALIDADES TOMAS ALFARO CALATRAVA;EDUCACION BASICA;Cerrado;9.153666;-65.01930903
MP. BOLIVAR;PQ. SAN CRISTOBAL;LICEO BOLIVARIANO JUAN MANUEL CAJIGAL;LICEO;Cerrado;10.14905304;-64.696509
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA DOCTOR EDGAR CALATRAVA GAGO;UNIDAD EDUCATIVA;Cerrado;10.14957;-64.685376
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA NACIONAL  MERCEDES DE PEREZ FREITES;UNIDAD EDUCATIVA;Cerrado;10.15130898;-64.68804504
MP. MC GREGOR;PQ. EL CHAPARRO;ESCUELA  NACIONAL UNITARIA NUMERO 2163;EDUCACION BASICA;Cerrado;9.19172196;-64.90724598
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA LAS PALMITAS;EDUCACION BASICA;Cerrado;9.20030202;-64.75114503
MP. BOLIVAR;PQ. EL CARMEN;GRUPO ESCOLAR BOYACA;GRUPO ESCOLAR;Cerrado;10.15177797;-64.68068898
MP. MC GREGOR;PQ. EL CHAPARRO;ESCUELA UNITARIA ESTADAL NUMERO 129;EDUCACION BASICA;Cerrado;9.20605104;-65.14128801
MP. MC GREGOR;PQ. EL CHAPARRO;ESCUELA UNITARIA NUMERO. 2687;EDUCACION BASICA;Cerrado;9.23562198;-64.95040503
MP. BOLIVAR;PQ. EL CARMEN;INSTITUTO NACIONAL DE CAPACITACION Y EDUCACION SOCIALISTA;INSTITUTO EDUCATIVO;Cerrado;10.15642197;-64.68198903
MP. MC GREGOR;PQ. EL CHAPARRO;ESCUELA NACIONAL LA MANUELERA;EDUCACION BASICA;Cerrado;9.24720003;-65.06520102
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA MANZANARES;EDUCACION BASICA;Cerrado;9.25987797;-64.93646997
MP. BOLIVAR;PQ. EL CARMEN;ESCUELA PRIMARIA BOLIVARIANA MADRE TERESA DE CALCUTA;EDUCACION BASICA;Cerrado;10.156887;-64.68449202
MP. SANTA ANA;PQ. SANTA ANA;ESCUELA BASICA PEDRO EMILIO COLL;EDUCACION BASICA;Cerrado;9.29600397;-64.66388202
MP. INDEPENDENCIA;PQ. MAMO;ESCUELA RURAL BOLIVARIANA DEL ACEITAL DE YABO;EDUCACION BASICA;Cerrado;8.69344398;-63.107991
MP. SANTA ANA;PQ. SANTA ANA;ESCUELA BASICA ESTADAL EDUARDO DELFIN  MENDEZ;EDUCACION BASICA;Cerrado;9.29973897;-64.65110004
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA UNITARIA NACIONAL NUMERO 416 COLORADITO;EDUCACION BASICA;Cerrado;8.75098197;-63.49594401
MP. BOLIVAR;PQ. EL CARMEN;CENTRO DE EDUCACION INICIAL MANUELITA SAENZ;EDUCACION INICIAL;Cerrado;10.15907103;-64.69011999
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;GRUPO ESCOLAR CARLOS FRAGACHAN;GRUPO ESCOLAR;Cerrado;8.89649802;-64.17083403
MP. ANACO;PQ. SAN JOAQUIN;CENTRO DE EDUCACION INICIAL URIMARE;EDUCACION INICIAL;Cerrado;9.30748797;-64.48410504
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;LICEO PROFESOR JESUS LOPEZ CASTRO;LICEO;Cerrado;8.89830504;-64.17186003
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA BOLIVARIANA SANTA CRUZ DEL TIGRE;EDUCACION BASICA;Cerrado;8.81833104;-63.48883698
MP. ANACO;PQ. SAN JOAQUIN;UNIDAD EDUCATIVA LAS PARCELAS NUCLEO DE EDUCACION RURAL 595;UNIDAD EDUCATIVA;Cerrado;9.30951801;-64.48140504
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;ESCUELA BASICA VISTA AL SOL;EDUCACION BASICA;Cerrado;8.89913403;-64.17831402
MP. FREITES;CM. CANTAURA;ESCUELA UNITARIA EL MEREY;EDUCACION BASICA;Cerrado;8.819145;-63.65553201
MP. SANTA ANA;PQ. SANTA ANA;LICEO BOLIVARIANO PEDRO GRANADO PEREZ;LICEO;Cerrado;9.31168998;-64.65843999
MP. SIMON RODRIGUEZ;CM. EL TIGRE;UNIDAD EDUCATIVA MIGUEL OTERO SILVA;UNIDAD EDUCATIVA;Cerrado;8.90305398;-64.22560902
MP. ANACO;PQ. SAN JOAQUIN;UNIDAD EDUCATIVA  PEDRO ANTONIO MEDINA;UNIDAD EDUCATIVA;Cerrado;9.31361301;-64.47482397
MP. ANACO;PQ. ANACO;ESCUELA BASICA AGUSTIN CODAZZI;EDUCACION BASICA;Cerrado;9.31898997;-64.44579996
MP. FREITES;CM. CANTAURA;ESCUELA NACIONAL CONCENTRADA NUMERO 1759-1763 LAS COLMENAS;EDUCACION BASICA;Cerrado;9.00882297;-63.69259599
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;CENTRO DE EDUCACION INICIAL LOS SAUCES;EDUCACION INICIAL;Cerrado;8.90362098;-64.17921798
MP. MONAGAS;PQ. SN DIEGO DE CABRUTICA;ESCUELA ESTADAL UNITARIA NUMERO 246;EDUCACION BASICA;Cerrado;8.55583497;-64.82842398
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;ESCUELA BASICA EL MIRADOR;EDUCACION BASICA;Cerrado;8.90547804;-64.172556
MP. MONAGAS;PQ. SN DIEGO DE CABRUTICA;UNIDAD EDUCATIVA COGOLLAL NUCLEO DE EDUCACION RURAL 445;UNIDAD EDUCATIVA;Cerrado;8.60112198;-65.08445904
MP. SIMON RODRIGUEZ;CM. EL TIGRE;UNIDAD EDUCATIVA LA BOMBA NUMERO 1;UNIDAD EDUCATIVA;Cerrado;8.92867203;-64.23362199
MP. BOLIVAR;PQ. SAN CRISTOBAL;CENTRO DE EDUCACION  INICIAL FELICIDAD MATA DE GOMEZ;EDUCACION INICIAL;Cerrado;10.08127503;-64.68243399
MP. FREITES;CM. CANTAURA;ESCUELA BOLIVARIANA LAS POTOCAS;EDUCACION BASICA;Cerrado;9.10549503;-64.25787897
MP. BOLIVAR;PQ. EL CARMEN;UNIDAD EDUCATIVA GENERAL FRANCISCO DE MIRANDA;UNIDAD EDUCATIVA;Cerrado;10.16309997;-64.69462296
MP. FREITES;CM. CANTAURA;ESCUELA BOLIVARIANA MARE MARE;EDUCACION BASICA;Cerrado;9.20367;-64.28958597
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA NACIONAL ILUSTRE SIMON BOLIVAR;EDUCACION BASICA;Cerrado;10.08437697;-64.68166404
MP. BOLIVAR;PQ. SAN CRISTOBAL;LICEO BOLIVARIANO MESONES;LICEO;Cerrado;10.08468801;-64.69264899
MP. BOLIVAR;PQ. EL CARMEN;COMPLEJO EDUCATIVO ESTADAL PROFESOR PEDRO ARNAL;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.13438097;-64.66182903
MP. BOLIVAR;PQ. EL CARMEN;ESCUELA BASICA NACIONAL NUMERO 77 ANGOSTURA;EDUCACION BASICA;Cerrado;10.13729202;-64.63917099
