municipio;parroquia;nombre;tipo_centro;situacion;latitud;longitud
MP. SOTILLO;CM. PUERTO LA CRUZ;ESCUELA BOLIVARIANA DOCTOR SEVERIANO HERNANDEZ;EDUCACION BASICA;Cerrado;10.20228201;-64.63786896
MP. SOTILLO;PQ. POZUELOS;GRUPO ESCOLAR ANDRES ELOY BLANCO;GRUPO ESCOLAR;Cerrado;10.20234798;-64.62705096
MP. SOTILLO;PQ. POZUELOS;INSTITUTO NACIONAL DE COOPERACION EDUCATIVA;INSTITUTO EDUCATIVO;Cerrado;10.20234897;-64.63316898
MP. SOTILLO;PQ. POZUELOS;GRUPO  ESCOLAR CELESTINO GONZALEZ ORTIZ;GRUPO ESCOLAR;Cerrado;10.20276702;-64.623132
MP. SOTILLO;CM. PUERTO LA CRUZ;CENTRO DE EDUCACION INICIAL EL PARAISO I;EDUCACION INICIAL;Cerrado;10.20282696;-64.65403602
MP. SOTILLO;PQ. POZUELOS;CENTRO DE CAPACITACION DE ADULTO OLIMPIA COVA DE NU?EZ;CENTRO DE CAPACITACION;Cerrado;10.20310002;-64.61540001
MP. SOTILLO;PQ. POZUELOS;ESCUELA TECNICA INDUSTRIAL ROBINSONIANA EUGENIO MENDOZA;EDUCACION BASICA;Cerrado;10.20507201;-64.61929899
MP. SOTILLO;CM. PUERTO LA CRUZ;GRUPO ESCOLAR RAFAEL MARCANO RODRIGUEZ;GRUPO ESCOLAR;Cerrado;10.20530997;-64.65269502
MP. SOTILLO;CM. PUERTO LA CRUZ;GRUPO ESCOLAR RAFAEL MARCANO RODRIGUEZ II;GRUPO ESCOLAR;Cerrado;10.20539997;-64.65259998
MP. SOTILLO;CM. PUERTO LA CRUZ;GRUPO ESCOLAR CREACION PARAISO;GRUPO ESCOLAR;Cerrado;10.206396;-64.65365703
MP. SOTILLO;CM. PUERTO LA CRUZ;UNIDAD EDUCATIVA JOSEFA MATILDE SALAZAR;UNIDAD EDUCATIVA;Cerrado;10.20674799;-64.65909501
MP. SOTILLO;PQ. POZUELOS;LICEO PEDRO MARIA FREITES;LICEO;Cerrado;10.20676104;-64.62491004
MP. BOLIVAR;PQ. BERGANTIN;NUCLEO ESCOLAR RURAL 594 EL ZAMURO;EDUCACION BASICA;Cerrado;10.02946203;-64.28542698
MP. LIBERTAD;PQ. SANTA INES;ESCUELA MIXTA ESTADAL NUMERO 72 BUENOS AIRES;EDUCACION BASICA;Cerrado;10.03023702;-64.223577
MP. BOLIVAR;PQ. BERGANTIN;ESCUELA ESTADAL UNITARIA NUMERO 284 CERRO NEGRO;EDUCACION BASICA;Cerrado;10.03139604;-64.24821702
MP. GUANTA;PQ. CHORRERON;UNIDAD EDUCATIVA ESTADAL 2058, VALLE SECO;UNIDAD EDUCATIVA;Cerrado;10.23426198;-64.51694199
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;ESCUELA BASICA LOS MELONES;EDUCACION BASICA;Cerrado;8.78272704;-64.04856804
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA PROFESOR ANDRES HERNANDEZ;UNIDAD EDUCATIVA;Cerrado;8.87275503;-64.14398001
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;ESCUELA RURAL BASICA EL BASQUERO;EDUCACION BASICA;Cerrado;8.87897097;-64.12944303
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;ESCUELA LA FLORIDA;EDUCACION BASICA;Cerrado;8.88170904;-64.14775902
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;ESCUELA BASICA CIUDAD DE LA ASUNCION;EDUCACION BASICA;Cerrado;8.88761304;-64.14884001
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA  DOCTOR JOSE MANUEL COVA MAZA;UNIDAD EDUCATIVA;Cerrado;8.88761502;-64.15335
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA INSTITUTO RAFAEL RANGEL;UNIDAD EDUCATIVA;Cerrado;8.88852204;-64.15102197
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA SAN JOSE;UNIDAD EDUCATIVA;Cerrado;8.89021503;-64.14911703
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA ESTADAL LIBERTADOR;UNIDAD EDUCATIVA;Cerrado;8.89276401;-64.153494
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;INSTITUTO DE EDUCACION ESPECIAL AGUAPANE;INSTITUTO EDUCATIVO;Cerrado;8.89441902;-64.14976899
MP. FREITES;CM. CANTAURA;COLEGIO SAN TOME;EDUCACION BASICA Y SECUNDARIA;Cerrado;8.92882098;-64.12745097
MP. FREITES;CM. CANTAURA;ESCUELA BASICA RURAL GUICO NUCLEO ESCOLAR RURAL - 239 GUICO;EDUCACION BASICA;Cerrado;9.00843201;-64.11445596
MP. FREITES;CM. CANTAURA;UNIDAD EDUCATIVA GRANADILLO;UNIDAD EDUCATIVA;Cerrado;9.20060001;-64.20799998
MP. FREITES;CM. CANTAURA;CENTRO DE EDUCACION INICIAL ANDRES BELLO 2;EDUCACION INICIAL;Cerrado;9.2007;-64.22679999
MP. FREITES;PQ. SANTA ROSA;ESCUELA NACIONAL BOLIVARIANA TERESA DE LA PARRA;EDUCACION BASICA;Cerrado;9.57458403;-64.29312198
MP. SOTILLO;CM. PUERTO LA CRUZ;ESCUELA NUESTRA SE?ORA DE LOURDES;EDUCACION BASICA;Cerrado;10.20729897;-64.63787202
MP. SOTILLO;PQ. POZUELOS;CICLO BASICO FRANCISCO SALIAS;EDUCACION BASICA;Cerrado;10.20731697;-64.62484902
MP. SOTILLO;CM. PUERTO LA CRUZ;PRE ESCOLAR JOSE LUIS ARREAZA;EDUCACION INICIAL;Cerrado;10.20750903;-64.65183597
MP. SOTILLO;CM. PUERTO LA CRUZ;LICEO ALIRIO ARREAZA ARREAZA;LICEO;Cerrado;10.209024;-64.64692296
MP. SOTILLO;PQ. POZUELOS;UNIDAD EDUCATIVA DOCTOR ANDRES MARIA HERNANDEZ CABALLERO;UNIDAD EDUCATIVA;Cerrado;10.20930696;-64.62954396
MP. SOTILLO;CM. PUERTO LA CRUZ;ESCUELA BASICA RODOLFO MAURERA;EDUCACION BASICA;Cerrado;10.2096;-64.64300004
MP. SOTILLO;CM. PUERTO LA CRUZ;INSTITUTO ANGELO DE MARTA;INSTITUTO EDUCATIVO;Cerrado;10.21169403;-64.64039103
MP. SOTILLO;CM. PUERTO LA CRUZ;LICEO TOMAS ALFARO CALATRAVA;LICEO;Cerrado;10.21407903;-64.63992699
MP. SOTILLO;PQ. POZUELOS;GRUPO ESCOLAR ANTONIO JOSE SOTILLO;GRUPO ESCOLAR;Cerrado;10.21419198;-64.63227699
MP. SOTILLO;PQ. POZUELOS;PRE-ESCOLAR DOCTOR GUZMAN LANDER;EDUCACION INICIAL;Cerrado;10.21446702;-64.62682398
MP. SOTILLO;PQ. POZUELOS;UNIDAD EDUCATIVA ROMULO GALLEGOS;UNIDAD EDUCATIVA;Cerrado;10.21478004;-64.62976302
MP. SOTILLO;CM. PUERTO LA CRUZ;INSTITUTO UNIVERSITARIO ANTONIO JOSE DE SUCRE;INSTITUTO UNIVERSITARIO;Cerrado;10.21620501;-64.63368
MP. SOTILLO;PQ. POZUELOS;GRUPO ESCOLAR DOMINGO GUZMAN LANDER;GRUPO ESCOLAR;Cerrado;10.21627197;-64.62993204
MP. SOTILLO;CM. PUERTO LA CRUZ;ESCUELA TECNICA PRIVADA MANUEL  PLACIDO MANEIRO;EDUCACION BASICA;Cerrado;10.21645602;-64.63497096
MP. SOTILLO;CM. PUERTO LA CRUZ;CENTRO JUVENIL DON BOSCO;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.21783104;-64.63978002
MP. SOTILLO;PQ. POZUELOS;CENTRO DE EDUCACION INICIAL MARIA ZABALA;EDUCACION INICIAL;Cerrado;10.21794003;-64.62883197
MP. SOTILLO;CM. PUERTO LA CRUZ;COLEGIO SALESIANO PIO XII;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.21796703;-64.63639701
MP. SOTILLO;CM. PUERTO LA CRUZ;GRUPO ESCOLAR DOMINGO SABIO;GRUPO ESCOLAR;Cerrado;10.219716;-64.63820196
MP. SOTILLO;PQ. POZUELOS;CENTRO DE EDUCACION INICIAL DOCTOR PASTOR OROPEZA UNIDAD II;EDUCACION INICIAL;Cerrado;10.222731;-64.62935703
MP. SOTILLO;PQ. POZUELOS;ESCUELA BOLIVARIANA DOCTOR JULIAN TEMISTOCLES MAZA;EDUCACION BASICA;Cerrado;10.22452002;-64.62896103
MP. SIMON RODRIGUEZ;CM. EL TIGRE;COLEGIO SAN ANTONIO;EDUCACION BASICA Y SECUNDARIA;Cerrado;8.88782103;-64.24869897
MP. SIMON RODRIGUEZ;CM. EL TIGRE;GRUPO ESCOLAR SIMON RODRIGUEZ;GRUPO ESCOLAR;Cerrado;8.88886701;-64.25946702
MP. SIMON RODRIGUEZ;CM. EL TIGRE;UNIDAD EDUCATIVA BOLIVARIANA DOCTOR JOSE RAFAEL REVENGA;UNIDAD EDUCATIVA;Cerrado;8.89036002;-64.238049
MP. SIMON RODRIGUEZ;CM. EL TIGRE;ESCUELA BASICA JOSE ANTONIO ANZOATEGUI;EDUCACION BASICA;Cerrado;8.890677;-64.26903897
MP. SIMON RODRIGUEZ;CM. EL TIGRE;UNIDAD EDUCATIVA MANUEL CARLOS PIAR;UNIDAD EDUCATIVA;Cerrado;8.89137504;-64.251441
MP. ANACO;PQ. ANACO;ESCUELA  BASICA  23 DE ENERO;EDUCACION BASICA;Cerrado;9.425565;-64.48358799
MP. SIMON RODRIGUEZ;CM. EL TIGRE;JARDIN DE INFANCIA LA CHARNECA;EDUCACION INICIAL;Cerrado;8.89166601;-64.27158903
MP. BOLIVAR;PQ. NARICUAL;UNIDAD EDUCATIVA QUERECUAL II NUCLEO DE EDUCACION RURAL 311;UNIDAD EDUCATIVA;Cerrado;9.95358402;-64.51796799
MP. SIMON RODRIGUEZ;CM. EL TIGRE;ESCUELA DE MANUALIDADES MARIA ANTONIA BOLIVAR;EDUCACION BASICA;Cerrado;8.89204896;-64.25052201
MP. ANACO;PQ. ANACO;COLEGIO PRIVADO EULALIA RAMOS SANCHEZ;EDUCACION BASICA Y SECUNDARIA;Cerrado;9.43188201;-64.48274001
MP. BOLIVAR;PQ. NARICUAL;UNIDAD EDUCATIVA JOSEFINA DE HERNANDEZ CAMEJO;UNIDAD EDUCATIVA;Cerrado;10.069236;-64.54516401
MP. SIMON RODRIGUEZ;CM. EL TIGRE;UNIDAD EDUCATIVA FERMIN TORO;UNIDAD EDUCATIVA;Cerrado;8.89208496;-64.24917201
MP. ANACO;PQ. ANACO;JARDIN DE INFANCIA 23 DE ENERO;EDUCACION INICIAL;Cerrado;9.42626403;-64.48264299
MP. SIMON RODRIGUEZ;CM. EL TIGRE;JARDIN DE INFANCIA  ROSALIA DE HERRERA;EDUCACION INICIAL;Cerrado;8.89222104;-64.276686
MP. BOLIVAR;PQ. EL CARMEN;UNIDAD EDUCATIVA JOSE RAMON CAMEJO;UNIDAD EDUCATIVA;Cerrado;10.17075501;-64.67654601
MP. BOLIVAR;PQ. NARICUAL;ESCUELA EL FRANCES;EDUCACION BASICA;Cerrado;10.070073;-64.48620204
MP. SIMON RODRIGUEZ;CM. EL TIGRE;UNIDAD EDUCATIVA DOCTOR RAUL LEONI;UNIDAD EDUCATIVA;Cerrado;8.89293996;-64.25334297
MP. ANACO;PQ. ANACO;UNIDAD EDUCATIVA JUAN PABLO SOJO;UNIDAD EDUCATIVA;Cerrado;9.423099;-64.48194504
MP. SOTILLO;PQ. POZUELOS;CENTRO DE EDUCACION INICIAL EL AMPARO ANEXO TERRAZA;EDUCACION INICIAL;Cerrado;10.17651582;-64.63207683
MP. ANACO;PQ. ANACO;UNIDAD EDUCATIVA DOCTOR AGUSTIN RAFAEL HERNANDEZ;UNIDAD EDUCATIVA;Cerrado;9.43414596;-64.48067397
MP. BOLIVAR;PQ. EL CARMEN;UNIDAD EDUCATIVA ALBERTO LOVERA;UNIDAD EDUCATIVA;Cerrado;10.17963396;-64.66304097
MP. BOLIVAR;PQ. NARICUAL;NUCLEO ESCOLAR RURAL 212 CARINAGUA;EDUCACION BASICA;Cerrado;10.07304102;-64.47567996
MP. ANACO;PQ. ANACO;LICEO BOLIVARIANO JOSE MANUEL MATUTE SALAZAR;LICEO;Cerrado;9.41865696;-64.48025799
MP. L/DIEGO BAUTISTA;PQ. EL MORRO;COLEGIO HUMBOLT;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.18003797;-64.66789602
MP. ANACO;PQ. ANACO;ESCUELA  BASICA  PEDRO  HERRERA;EDUCACION BASICA;Cerrado;9.41749299;-64.47675303
MP. SOTILLO;PQ. POZUELOS;ESCUELA ESTADAL LAS LAJAS;EDUCACION BASICA;Cerrado;10.09931301;-64.53755802
MP. L/DIEGO BAUTISTA;PQ. EL MORRO;INSTITUTO UNIVERSITARIO DE TECNOLOGIA RODOLFO LOERO ARISMENDI (I.U.T.I.R.L.A.);INSTITUTO UNIVERSITARIO;Cerrado;10.18069803;-64.67076198
MP. BOLIVAR;PQ. EL PILAR;ESCUELA BOLIVARIANA DOCTOR PEDRO GARRON NU?EZ;EDUCACION BASICA;Cerrado;9.94188897;-64.78351398
MP. SOTILLO;PQ. POZUELOS;CENTRO DE EDUCACION INICIAL AMPARO;EDUCACION INICIAL;Cerrado;10.18118799;-64.63039698
MP. SIMON RODRIGUEZ;CM. EL TIGRE;CICLO BASICO DOCTOR JUAN PABLO ROJAS PAUL;EDUCACION BASICA;Cerrado;8.89812999;-64.23982002
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA BOLIVARIANA LA ESPERANZA;EDUCACION BASICA;Cerrado;9.98091;-64.75348503
MP. SOTILLO;PQ. POZUELOS;ESCUELA BOLIVARIANA SABANA LARGA NUCLEO ESCOLAR RURAL 039;EDUCACION BASICA;Cerrado;10.10111796;-64.55185704
MP. SIMON RODRIGUEZ;CM. EL TIGRE;GRUPO ESCOLAR DIEGO BAUTISTA URBANEJA;GRUPO ESCOLAR;Cerrado;8.89821396;-64.24943499
MP. SOTILLO;PQ. POZUELOS;ESCUELA EZEQUIEL ZAMORA;EDUCACION BASICA;Cerrado;10.18197297;-64.61437896
MP. FREITES;PQ. SANTA ROSA;ESCUELA NACIONAL INDIGENA BOLIVARIANA PARAMAN;EDUCACION BASICA;Cerrado;9.57564603;-63.93437397
MP. BOLIVAR;PQ. EL PILAR;ESCUELA CONCENTRADA NUMERO 1240 LA CALERIA;EDUCACION BASICA;Cerrado;9.86893299;-64.75880304
MP. SOTILLO;PQ. POZUELOS;ESCUELA  BASICA CREACION SAN DIEGO;EDUCACION BASICA;Cerrado;10.11209796;-64.57362003
MP. SIMON RODRIGUEZ;CM. EL TIGRE;CENTRO DE EDUCACION Y RECUPERACION NUTRICIONAL PASTOR OROPEZA;EDUCACION BASICA Y SECUNDARIA;Cerrado;8.89832196;-64.23850197
MP. SIMON RODRIGUEZ;CM. EL TIGRE;LICEO BRICE?O MENDEZ;LICEO;Cerrado;8.89956702;-64.26271701
MP. SOTILLO;PQ. POZUELOS;UNIDAD EDUCATIVA MIGUEL OTERO SILVA;UNIDAD EDUCATIVA;Cerrado;10.182699;-64.63071099
MP. SOTILLO;PQ. POZUELOS;ESCUELA ESTADAL CONCENTRADA 265 EL TIGRE;EDUCACION BASICA;Cerrado;10.120176;-64.498725
MP. BOLIVAR;PQ. SAN CRISTOBAL;COMPLEJO EDUCATIVA BICENTENARIO 19 DE ABRIL DE 1810 SANTA BARBARA;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.03182903;-64.73850597
MP. SIMON RODRIGUEZ;CM. EL TIGRE;ESCUELA BASICA  ESTADAL MENCA DE LEONI;EDUCACION BASICA;Cerrado;8.90253198;-64.24111899
MP. SIMON RODRIGUEZ;CM. EL TIGRE;ESCUELA BASICA 12 DE MARZO;EDUCACION BASICA;Cerrado;8.90594604;-64.24728597
MP. SIMON RODRIGUEZ;CM. EL TIGRE;UNIDAD EDUCATIVA LOS CHAGUARAMOS;UNIDAD EDUCATIVA;Cerrado;8.90768304;-64.27647504
MP. SOTILLO;PQ. POZUELOS;ESCUELA GRADUADA RAFAEL FERNANDEZ PADILLA;EDUCACION BASICA;Cerrado;10.13250204;-64.56186099
MP. SOTILLO;PQ. POZUELOS;ESCUELA BOLIVARIANA BOQUERON;EDUCACION BASICA;Cerrado;10.14374601;-64.55006802
MP. SOTILLO;PQ. POZUELOS;ESCUELA BOLIVARIANA DE CARRASPOSO;EDUCACION BASICA;Cerrado;10.163538;-64.50709599
MP. SOTILLO;PQ. POZUELOS;ESCUELA UNITARIA NUMERO 283 EL LIMON;EDUCACION BASICA;Cerrado;10.17881298;-64.57609197
MP. SOTILLO;PQ. POZUELOS;GRUPO ESCOLAR CACIQUE PAISANA;GRUPO ESCOLAR;Cerrado;10.19608002;-64.61245098
MP. BOLIVAR;PQ. EL CARMEN;UNIDAD EDUCATIVA NUESTRA SE?ORA DE LOURDES II;UNIDAD EDUCATIVA;Cerrado;10.18422;-64.65372399
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA INDIGENA BOLIVARIANA SAN BERNANDINO;UNIDAD EDUCATIVA;Cerrado;9.96142896;-64.74125601
MP. SOTILLO;PQ. POZUELOS;GRUPO ESCOLAR CUEVA DE GUANIRE;GRUPO ESCOLAR;Cerrado;10.18436499;-64.62796797
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA BASICA LOS POTOCOS NUCLEO ESCOLAR RURAL 371;EDUCACION BASICA;Cerrado;10.04178204;-64.73307501
MP. SOTILLO;PQ. POZUELOS;LICEO BOLIVARIANO GENERALISIMO FRANCISCO DE MIRANDA;LICEO;Cerrado;10.18471797;-64.61963604
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA BOLIVARIANA PARACACUAL NUMERO 24- 41;UNIDAD EDUCATIVA;Cerrado;9.98567298;-64.72353402
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA BASICA ESTADAL NEGRO PRIMERO MAYORQUIN III;EDUCACION BASICA;Cerrado;10.19910501;-64.61044497
MP. SOTILLO;PQ. POZUELOS;CENTRO DE EDUCACION INICIAL SIMONCITO  LA FUNDACION;EDUCACION INICIAL;Cerrado;10.18539999;-64.63970001
MP. SOTILLO;PQ. POZUELOS;CENTRO DE EDUCACION INICIAL VALLE VERDE;EDUCACION INICIAL;Cerrado;10.20191004;-64.60506801
MP. LIBERTAD;PQ. EL CARITO;ESCUELA  ESTADAL JOSE GREGORIO MONAGAS;EDUCACION BASICA;Cerrado;9.78716196;-64.73967696
MP. SOTILLO;PQ. POZUELOS;ESCUELA VALLE LINDO;EDUCACION BASICA;Cerrado;10.20192804;-64.61183403
MP. BOLIVAR;PQ. EL PILAR;ESCUELA ESTADAL GUARIMATA;EDUCACION BASICA;Cerrado;9.89610399;-64.72061001
MP. SOTILLO;PQ. POZUELOS;ESCUELA VALLE VERDE;EDUCACION BASICA;Cerrado;10.20276702;-64.60524396
MP. SOTILLO;CM. PUERTO LA CRUZ;ESCUELA BASICA ESTADAL MANUEL MORENO HERNANDEZ;EDUCACION BASICA;Cerrado;10.18625202;-64.65120903
MP. SOTILLO;PQ. POZUELOS;PRE ESCOLAR LUISA CACERES DE ARISMENDI;EDUCACION INICIAL;Cerrado;10.20528702;-64.61239302
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA BOLIVARIANA CAMPO ALEGRE NUCLEO ESCOLAR RURAL  371;UNIDAD EDUCATIVA;Cerrado;9.95688297;-64.68644304
MP. SOTILLO;PQ. POZUELOS;LICEO CRISTOBAL COLON;LICEO;Cerrado;10.18759797;-64.63395603
MP. SOTILLO;PQ. POZUELOS;ESCUELA RURAL DE EDUCACION BASICA EL RESFRAN;EDUCACION BASICA;Cerrado;10.20600603;-64.611954
MP. SOTILLO;PQ. POZUELOS;ESCUELA  BASICA BARRIO SUCRE;EDUCACION BASICA;Cerrado;10.20720204;-64.608165
MP. SOTILLO;PQ. POZUELOS;GRUPO ESCOLAR ANIBAL DOMINICCI;GRUPO ESCOLAR;Cerrado;10.18885104;-64.63470096
MP. SOTILLO;PQ. POZUELOS;GRUPO ESCOLAR TEODORO QUIJADA WETTER;GRUPO ESCOLAR;Cerrado;10.20734199;-64.61227503
MP. SOTILLO;PQ. POZUELOS;ESCUELA BASICA DOCTOR ARMANDO ARMAS MOGNA;EDUCACION BASICA;Cerrado;10.189971;-64.62020997
MP. SOTILLO;PQ. POZUELOS;GUARDERIA MULTIHOGAR LA PEDRERA;GRUPO ESCOLAR;Cerrado;10.18999503;-64.62029997
MP. SOTILLO;PQ. POZUELOS;UNIDAD EDUCATIVA PRIVADA CARLOS SOUBLETTE;UNIDAD EDUCATIVA;Cerrado;10.190187;-64.63305
MP. MIRANDA;PQ. ATAPIRIRE;NUCLEO ESCOLAR RURAL 321 ALTAGRACIA DEL CARI;EDUCACION BASICA;Cerrado;8.56254897;-64.068228
MP. MIRANDA;PQ. ATAPIRIRE;ESCUELA RURAL NACIONAL AGUA CLARITA DE LIMO;EDUCACION BASICA;Cerrado;8.62821297;-64.12399398
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA LOS OLIVOS;UNIDAD EDUCATIVA;Cerrado;8.87230998;-64.15475103
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;CENTRO DE EDUCACION INICIAL BICENTENARIO;EDUCACION INICIAL;Cerrado;8.87408001;-64.16707401
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;PRE-ESCOLAR JARDIN DE INFANCIA SAN JOSE DE GUANIPA;EDUCACION INICIAL;Cerrado;8.87722704;-64.163196
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA RAFAEL MARCANO RODRIGUEZ;UNIDAD EDUCATIVA;Cerrado;8.879076;-64.16643501
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;ESCUELA BASICA EZEQUIEL ZAMORA;EDUCACION BASICA;Cerrado;8.88125499;-64.17999702
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;LICEO BOLIVARIANO GUANIPA;LICEO;Cerrado;8.88516396;-64.16631099
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;SIMONCITO COMUNITARIO PAULA CORREA;EDUCACION INICIAL;Cerrado;8.88728202;-64.15749603
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;ESCUELA RURAL ESTADAL BASICA LA FLORESTA;EDUCACION BASICA;Cerrado;8.88756399;-64.16787402
MP. SIMON RODRIGUEZ;CM. EL TIGRE;COLEGIO DOCTOR JOSE MARIA VARGAS;EDUCACION BASICA Y SECUNDARIA;Cerrado;8.88767703;-64.20147102
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;GRUPO ESCOLAR RAFAEL MEDINA GARCIA;GRUPO ESCOLAR;Cerrado;8.88890004;-64.160253
MP. SIMON RODRIGUEZ;CM. EL TIGRE;GRUPO ESCOLAR RIGOBERTO PARACO;GRUPO ESCOLAR;Cerrado;8.890569;-64.23421203
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA INSTITUTO PRIVADO JOSE GIL FORTOUL.;UNIDAD EDUCATIVA;Cerrado;8.89248204;-64.17118197
