municipio;parroquia;nombre;tipo_centro;situacion;latitud;longitud
MP. SIMON RODRIGUEZ;CM. EL TIGRE;UNIDAD EDUCATIVA VALLE DE GUANIPA;UNIDAD EDUCATIVA;Cerrado;8.89359804;-64.22204997
MP. GUANIPA;CM. SAN JOSE DE GUANIPA;UNIDAD EDUCATIVA MARIO BRICE?O IRAGORRI;UNIDAD EDUCATIVA;Cerrado;8.89628004;-64.163016
MP. FREITES;PQ. URICA;LICEO BOLIVARIANO FRANCISCO CARVAJAL;LICEO;Cerrado;9.712008;-64.00798803
MP. FREITES;PQ. URICA;UNIDAD EDUCATIVA  BLAS FARI?A;UNIDAD EDUCATIVA;Cerrado;9.71208603;-64.00852596
MP. GUANTA;PQ. CHORRERON;UNIDAD EDUCATIVA LUISA CACERES DE ARISMENDI;UNIDAD EDUCATIVA;Cerrado;10.22005098;-64.59007896
MP. GUANTA;PQ. CHORRERON;ESCUELA CONCENTRADA NUMERO 106-267 EL CHAPARRO;EDUCACION BASICA;Cerrado;10.22808402;-64.546344
MP. SOTILLO;CM. PUERTO LA CRUZ;GRUPO ESCOLAR GUARAGUAOS;GRUPO ESCOLAR;Cerrado;10.23082704;-64.62418599
MP. GUANTA;PQ. GUANTA;GRUPO ESCOLAR SANDALIO GOMEZ;GRUPO ESCOLAR;Cerrado;10.23423102;-64.59543297
MP. GUANTA;PQ. GUANTA;CENTRO DE EDUCACION INICIAL BOLIVARIANO CACIQUE GUANTAR;EDUCACION INICIAL;Cerrado;10.234269;-64.59596298
MP. GUANTA;PQ. CHORRERON;ESCUELA GRADUADA ENRIQUE STOLK;EDUCACION BASICA;Cerrado;10.23454701;-64.55911896
MP. GUANTA;PQ. GUANTA;UNIDAD EDUCATIVA JUAN VICENTE GONZALEZ;UNIDAD EDUCATIVA;Cerrado;10.23503004;-64.60881804
MP. GUANTA;PQ. GUANTA;LICEO BOLIVARIANO MANUEL REYES BRAVO;LICEO;Cerrado;10.23546798;-64.596591
MP. GUANTA;PQ. GUANTA;JARDIN DE INFANCIA GUANTA;EDUCACION INICIAL;Cerrado;10.23820497;-64.60126299
MP. GUANTA;PQ. GUANTA;UNIDAD EDUCATIVA CIUDAD DE GUANTA;UNIDAD EDUCATIVA;Cerrado;10.24018299;-64.59226704
MP. GUANTA;PQ. GUANTA;UNIDAD EDUCATIVA ESTADAL LA PLAYA;UNIDAD EDUCATIVA;Cerrado;10.24103304;-64.59022602
MP. GUANTA;PQ. CHORRERON;ESCUELA OFICIAL COMBINADA LA LAGUNA NUCLEO ESCOLAR RURAL 310;EDUCACION BASICA;Cerrado;10.24296003;-64.533681
MP. FREITES;CM. CANTAURA;ESCUELA BOLIVARIANA BAJO HONDO;EDUCACION BASICA;Cerrado;9.046035;-64.30840902
MP. FREITES;CM. CANTAURA;ESCUELA CONCENTRADA MIXTA NUMERO [phone]-216;EDUCACION BASICA;Cerrado;9.06430599;-64.32460902
MP. FREITES;CM. CANTAURA;ESCUELA PREBISTERO EDUARDO MARTINEZ;EDUCACION BASICA;Cerrado;9.21283596;-64.36178802
MP. FREITES;CM. CANTAURA;ESCUELA BOLIVARIANA BARBONERO;EDUCACION BASICA;Cerrado;9.30663603;-64.37377602
MP. FREITES;CM. CANTAURA;CENTRO DE EDUCACION INICIAL BOLIVARIANO LAS KARI?ITAS;EDUCACION INICIAL;Cerrado;9.31104702;-64.37497203
MP. ANACO;PQ. ANACO;UNIDAD EDUCATIVA ESPECIAL JULIO VICENTE APONTE BELISARIO;UNIDAD EDUCATIVA;Cerrado;9.40859001;-64.4625
MP. ANACO;PQ. ANACO;UNIDAD EDUCATIVA ANTONIO JOSE DE SUCRE;UNIDAD EDUCATIVA;Cerrado;9.41341797;-64.46505897
MP. ANACO;PQ. ANACO;ESCUELA  RURAL B  KILOMETRO 5;EDUCACION BASICA;Cerrado;9.41650704;-64.45902501
MP. ANACO;PQ. ANACO;ESCUELA BASICA CREACION ANACO;EDUCACION BASICA;Cerrado;9.41880402;-64.46455902
MP. ANACO;PQ. ANACO;ESCUELA BASICA NACIONAL FRAY NICOLAS DE ODENA;EDUCACION BASICA;Cerrado;9.41891796;-64.467036
MP. ANACO;PQ. ANACO;ESCUELA BASICA NACIONAL BICENTENARIO SIMON BOLIVAR;EDUCACION BASICA;Cerrado;9.42134103;-64.46656602
MP. ANACO;PQ. ANACO;CENTRO INTEGRAL DOCTOR EDUARDO CABRERA AMARAL;EDUCACION INICIAL;Cerrado;9.42386598;-64.46815002
MP. ANACO;PQ. ANACO;UNIDAD EDUCATIVA  LIBERTADOR SIMON BOLIVAR;UNIDAD EDUCATIVA;Cerrado;9.42492204;-64.47196899
MP. ANACO;PQ. ANACO;ESCUELA DOCTOR RAUL LEONI;EDUCACION BASICA;Cerrado;9.42655797;-64.45874502
MP. ANACO;PQ. ANACO;ESCUELA BOLIVARIANA ENURUU TAPIJHA;EDUCACION BASICA;Cerrado;9.43450002;-64.4364
MP. ANACO;PQ. ANACO;UNIDAD EDUCATIVA ROBERTO CASTILLO CARDIER;UNIDAD EDUCATIVA;Cerrado;9.43502598;-64.47993804
MP. ANACO;PQ. ANACO;ESCUELA  BASICA MERCEDES DE PEREZ FREITES;EDUCACION BASICA;Cerrado;9.43507998;-64.47786804
MP. ANACO;PQ. ANACO;UNIDAD EDUCATIVA ALI PRIMERA NUCLEO EDUCATIVO RURAL 144;UNIDAD EDUCATIVA;Cerrado;9.43788996;-64.43299998
MP. ANACO;PQ. ANACO;UNIDAD  EDUCATIVA  ANACO PDVSA;UNIDAD EDUCATIVA;Cerrado;9.43904601;-64.48175901
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA DE CAPACITACION DE ADULTOS CAMINO NUEVO 1;EDUCACION BASICA;Cerrado;10.12656096;-64.68515496
MP. CAJIGAL;CM. ONOTO;UNIDAD EDUCATIVA LAS VEGUITAS;UNIDAD EDUCATIVA;Cerrado;9.56214603;-65.24802
MP. BOLIVAR;PQ. SAN CRISTOBAL;LICEO BOLIVARIANO CORONEL JUAN BAUTISTA BIDEAUX;LICEO;Cerrado;10.127187;-64.68970599
MP. CAJIGAL;CM. ONOTO;UNIDAD EDUCATIVA NACIONAL EL COROZO;UNIDAD EDUCATIVA;Cerrado;9.59514498;-65.19469401
MP. BOLIVAR;PQ. SAN CRISTOBAL;CENTRO EDUCACIONAL INICIAL LYA IMBER DE CORONIL;EDUCACION INICIAL;Cerrado;10.12891896;-64.69816599
MP. CAJIGAL;CM. ONOTO;LICEO BOLIVARIANO TOMAS IGNACIO POTENTINI;LICEO;Cerrado;9.59658804;-65.19424797
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA DOCTOR JOSE TADEO ARREAZA CALATRAVA;EDUCACION BASICA;Cerrado;10.13021703;-64.68518304
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA SIMON BOLIVAR 29 DE MARZO;UNIDAD EDUCATIVA;Cerrado;10.13244003;-64.69648497
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA DE ARTES PLASTICAS ARMANDO REVERON;EDUCACION BASICA;Cerrado;10.13244003;-64.688526
MP. CAJIGAL;CM. ONOTO;CENTRO DE CAPACITACION ARGUINDEGUIZ DE ANZOATEGUI;CENTRO DE CAPACITACION;Cerrado;9.59680503;-65.19043602
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA NACIONAL 29 DE MARZO;UNIDAD EDUCATIVA;Cerrado;10.13275701;-64.69222401
MP. CAJIGAL;CM. ONOTO;ESCUELA BOLIVARIANA LA ENCANTADA  NUMERO 55-1310;EDUCACION BASICA;Cerrado;9.69990102;-65.17147203
MP. BOLIVAR;PQ. EL CARMEN;ESCUELA ESTADAL CONSUELO NAVAS TOVAR;EDUCACION BASICA;Cerrado;10.13327901;-64.67369904
MP. MC GREGOR;PQ.TOMAS ALFARO CALATRAVA;ESCUELA UNITARIA NUCLEO EDUCACION RURAL  LAS RUYAS;EDUCACION BASICA;Cerrado;9.39037104;-65.18398401
MP. BOLIVAR;PQ. SAN CRISTOBAL;COMPLEJO EDUCATIVO NUESTRA SE?ORA DEL VALLE;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.133559;-64.69186302
MP. MC GREGOR;PQ.TOMAS ALFARO CALATRAVA;ESCUELA CONCENTRADA NUMERO 1836-128;EDUCACION BASICA;Cerrado;9.35212599;-65.09077002
MP. BOLIVAR;PQ. SAN CRISTOBAL;CENTRO DE EDUCACION INICIAL  FRANCISCO FERRER;EDUCACION INICIAL;Cerrado;10.133829;-64.69381296
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA MANAPOCO;EDUCACION BASICA;Cerrado;9.38238102;-65.02596804
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD  EDUCATIVA INSTITUTO PRIVADO FRANCISCO DE MIRANDA;UNIDAD EDUCATIVA;Cerrado;10.13395797;-64.68419304
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA BASICA ESTADAL  NUMERO 130 GUASTRANTAL;EDUCACION BASICA;Cerrado;9.56406501;-64.982133
MP. BOLIVAR;PQ. EL CARMEN;COMPLEJO EDUCATIVO ESTADAL ANZOATEGUI;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.13495301;-64.68047802
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA NACIONAL NUMERO 53-2004 LAS MARGARITA;EDUCACION BASICA;Cerrado;9.67230801;-64.96320303
MP. BOLIVAR;PQ. EL CARMEN;UNIDAD EDUCATIVA ENRIQUE PEREZ VALENCIA;UNIDAD EDUCATIVA;Cerrado;10.13507001;-64.67497596
MP. BOLIVAR;PQ. EL CARMEN;CENTRO DE EDUCACION INICIAL JOSE FELIX RIBAS;EDUCACION INICIAL;Cerrado;10.13548896;-64.67652396
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA NACIONAL CONCENTRADA CACHEMIRA;EDUCACION BASICA;Cerrado;9.44090001;-64.94563197
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA TECNICA ROBINSONIANA COMERCIAL DOCTOR  FELIPE GUEVARA ROJAS;EDUCACION BASICA;Cerrado;10.13576004;-64.68782697
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA CONCENTRADA LA FUNDACION NUMERO 20-94;EDUCACION BASICA;Cerrado;9.477702;-64.85994801
MP. BOLIVAR;PQ. SAN CRISTOBAL;GRUPO ESCOLAR REPUBLICA DE CHILE;GRUPO ESCOLAR;Cerrado;10.13580504;-64.69287003
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA CONCENTRADA NUMERO 1882-2152 BOQUERON 2;EDUCACION BASICA;Cerrado;9.47799;-64.85789997
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIVERSIDAD SIMON RODRIGUEZ;SUPERIOR;Cerrado;10.13592996;-64.69195599
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA NACIONAL LOS CONEJOS;EDUCACION BASICA;Cerrado;9.48790899;-64.85458599
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA DOCTOR JOSE GIL FORTOUL II ALA IZQUIERDA;UNIDAD EDUCATIVA;Cerrado;10.13605497;-64.70070399
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA BOLIVARIANA  HERMANOS MONAGAS;EDUCACION BASICA;Cerrado;9.46515996;-64.84010004
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA NACIONAL DOCTOR JULIO CAMEJO;UNIDAD EDUCATIVA;Cerrado;10.13688198;-64.69660098
MP. ARAGUA;CM. ARAGUA DE BARCELONA;ESCUELA BOLIVARIANA BARRIO LA CRUZ;EDUCACION BASICA;Cerrado;9.45227097;-64.83784797
MP. ARAGUA;CM. ARAGUA DE BARCELONA;UNIDAD EDUCATIVA CREACION ARAGUA;UNIDAD EDUCATIVA;Cerrado;9.45249696;-64.83404097
MP. ANACO;PQ. ANACO;JARDIN DE INFANCIA LUISA CACERES DE ARISMENDI;EDUCACION INICIAL;Cerrado;9.43976304;-64.46101797
MP. ANACO;PQ. ANACO;UNIDAD EDUCATIVA  VIENTO FRESCO;UNIDAD EDUCATIVA;Cerrado;9.44125596;-64.46155698
MP. ANACO;PQ. ANACO;ESCUELA BASICA JOSE MARIA VARGAS;EDUCACION BASICA;Cerrado;9.44928198;-64.43352198
MP. ANACO;PQ. ANACO;CENTRO DE EDUCACION INICIAL VALLE LINDO;EDUCACION INICIAL;Cerrado;9.46003302;-64.44993897
MP. ANACO;PQ. ANACO;ESCUELA BASICA 19 DE ABRIL DE 1810;EDUCACION BASICA;Cerrado;9.46755801;-64.47814101
MP. ANACO;PQ. ANACO;ESCUELA OFICIAL CONCENTRADA MIXTA SIN NUMERO ANAQUITO NUCLEO EDUCATIVO RURAL 144;EDUCACION BASICA;Cerrado;9.46841004;-64.47660003
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA BOLIVARIANA LAS MARGARITAS DE VUELTA AL CARO;EDUCACION BASICA;Cerrado;10.00503603;-64.671408
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA RURAL CECILIO ACOSTA;UNIDAD EDUCATIVA;Cerrado;10.05077403;-64.69854399
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA DE CAPACITACION PARA ADULTOS QUINTINA MENESES DE MOYA;EDUCACION BASICA;Cerrado;10.05333804;-64.66883301
MP. BOLIVAR;PQ. SAN CRISTOBAL;LICEO BOLIVARIANO MIGUEL OTERO SILVA;LICEO;Cerrado;10.05939999;-64.68129999
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA BASICA LA ORQUIDEA;EDUCACION BASICA;Cerrado;10.05942699;-64.68119199
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA BASICA SIMON BOLIVAR;EDUCACION BASICA;Cerrado;10.06589997;-64.66930002
MP. ARAGUA;CM. ARAGUA DE BARCELONA;UNIDAD EDUCATIVA DOMINGO GUZMAN BASTARDO;UNIDAD EDUCATIVA;Cerrado;9.45385002;-64.83271797
MP. MIRANDA;CM. PARIAGUAN;ESCUELA NACIONAL NUMERO 78, LA PETERA;EDUCACION BASICA;Cerrado;8.83823004;-64.724004
MP. MIRANDA;CM. PARIAGUAN;LICEO PINTO SALINAS;LICEO;Cerrado;8.83857096;-64.71402498
MP. MIRANDA;CM. PARIAGUAN;UNIDAD EDUCATIVA DOCTOR RAMON POMPILIO OROPEZA;UNIDAD EDUCATIVA;Cerrado;8.83858401;-64.72236699
MP. MIRANDA;CM. PARIAGUAN;GRUPO ESCOLAR ROMUALDO GOMEZ;GRUPO ESCOLAR;Cerrado;8.840205;-64.72705797
MP. MIRANDA;CM. PARIAGUAN;INSTITUTO EDUCACIONAL PARIAGUAN;INSTITUTO EDUCATIVO;Cerrado;8.84516796;-64.72208196
MP. MIRANDA;CM. PARIAGUAN;ESCUELA RURAL BOLIVARIANA LAS PIEDRITAS;EDUCACION BASICA;Cerrado;8.89376301;-64.69771599
MP. ARAGUA;PQ. CACHIPO;ESCUELA NACIONAL CONCENTRADA NUMERO 629-[phone] CACHIPO;EDUCACION BASICA;Cerrado;8.96880096;-64.63458603
MP. ARAGUA;PQ. CACHIPO;UNIDAD EDUCATIVA CAICO SECO;UNIDAD EDUCATIVA;Cerrado;8.98953399;-64.48075101
MP. FREITES;CM. CANTAURA;UNIDAD EDUCATIVA TASCABA?A I;UNIDAD EDUCATIVA;Cerrado;9.08204103;-64.37322504
MP. SANTA ANA;PQ. PUEBLO NUEVO;ESCUELA OFICIAL UNITARIA NUCLEO DE  EDUCACION RURAL 342 MERIA;EDUCACION BASICA;Cerrado;9.100287;-64.585683
MP. BOLIVAR;PQ. SAN CRISTOBAL;LICEO NACIONAL CAMINO NUEVO;LICEO;Cerrado;10.13703201;-64.70585199
MP. BOLIVAR;PQ. EL CARMEN;LICEO JOSE ANTONIO ANZOATEGUI;LICEO;Cerrado;10.13825502;-64.67860899
MP. BOLIVAR;PQ. SAN CRISTOBAL;CENTRO DE EDUCACION INICIAL POETA EDUARDO SIFONTES;EDUCACION INICIAL;Cerrado;10.13838696;-64.70880696
MP. BOLIVAR;PQ. EL CARMEN;CENTRO DE EDUCACION BELEN MARIA SAN JUAN;EDUCACION BASICA Y SECUNDARIA;Cerrado;10.13842197;-64.67663799
MP. BOLIVAR;PQ. SAN CRISTOBAL;CENTRO EDUCACION INICIAL PROFESOR JESUS RAFAEL VALLADARES;EDUCACION INICIAL;Cerrado;10.13985702;-64.70297901
MP. BOLIVAR;PQ. SAN CRISTOBAL;ESCUELA BICENTENARIO DEL LIBERTADOR;EDUCACION BASICA;Cerrado;10.13990499;-64.68251796
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA DOCTOR JOSE GIL FORTOUL;UNIDAD EDUCATIVA;Cerrado;10.140048;-64.70894799
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA EULALIA BUROZ;UNIDAD EDUCATIVA;Cerrado;10.14037398;-64.68564897
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA NACIONAL CELESTINO FARRERA;UNIDAD EDUCATIVA;Cerrado;10.14176502;-64.68651702
MP. BOLIVAR;PQ. EL CARMEN;LICEO MONSE?OR NICOLAS EUGENIO NAVARRO;LICEO;Cerrado;10.14249204;-64.67777397
MP. BOLIVAR;PQ. SAN CRISTOBAL;CENTRO DE EDUCACION INICIAL DIVINO NI?O;EDUCACION INICIAL;Cerrado;10.14268104;-64.70351298
MP. BOLIVAR;PQ. EL CARMEN;CENTRO DE CAPACITACION DE ADULTOS JUANA PETRONILA DE HERNANDEZ;CENTRO DE CAPACITACION;Cerrado;10.14452298;-64.67861304
MP. BOLIVAR;PQ. SAN CRISTOBAL;UNIDAD EDUCATIVA INSTITUTO CREATIVO;UNIDAD EDUCATIVA;Cerrado;10.14571503;-64.68662097
MP. BOLIVAR;PQ. EL CARMEN;GRUPO ESCOLAR JOSE BERNARDO GOMEZ;GRUPO ESCOLAR;Cerrado;10.14704604;-64.67733603
MP. MONAGAS;PQ. PIAR;ESCUELA ESTADAL CONCENTRADA NUMERO 81-82-189;EDUCACION BASICA;Cerrado;8.05506102;-64.44579402
MP. MONAGAS;PQ. UVERITO;GRUPO ESCOLAR ROMULO GALLEGOS;GRUPO ESCOLAR;Cerrado;8.11219599;-64.687977
MP. MIRANDA;PQ. BOCA DEL PAO;ESCUELA SEBASTIAN FRANCISCO DE MIRANDA;EDUCACION BASICA;Cerrado;8.12358504;-64.30987098
MP. MONAGAS;PQ. PIAR;ESCUELA ESTADAL SIN NUMERO;EDUCACION BASICA;Cerrado;8.14991796;-64.39544802
MP. MONAGAS;PQ. ZUATA;ESCUELA UNITARIA LA MUCHACHA;EDUCACION BASICA;Cerrado;8.17540101;-65.14304499
MP. MONAGAS;PQ. SN DIEGO DE CABRUTICA;ESCUELA ESTADAL SAN MIGUEL;EDUCACION BASICA;Cerrado;8.24878602;-64.48055103
MP. MIRANDA;PQ. ATAPIRIRE;ESCUELA  BOLIVARIANA MUCURA;EDUCACION BASICA;Cerrado;8.32595202;-64.296396
MP. MONAGAS;PQ. SANTA CLARA;ESCUELA UNITARIA NUMERO 229;EDUCACION BASICA;Cerrado;8.33257998;-64.54783503
MP. MONAGAS;PQ. ZUATA;GRUPO ESCOLAR DOCTOR PIO CEBALLOS;GRUPO ESCOLAR;Cerrado;8.35513902;-65.19047598
MP. MONAGAS;PQ. SN DIEGO DE CABRUTICA;ESCUELA NACIONAL CONCENTRADA NUMERO 16-190-27;EDUCACION BASICA;Cerrado;8.40744504;-64.88919297
MP. MIRANDA;PQ. ATAPIRIRE;ESCUELA CONCENTRADA ATAPIRIRE;EDUCACION BASICA;Cerrado;8.434296;-64.37078703
MP. MONAGAS;PQ. SANTA CLARA;ESCUELA CONCENTRADA NUMERO 88-215-4;EDUCACION BASICA;Cerrado;8.49898404;-64.61135901
MP. MIRANDA;PQ. ATAPIRIRE;ESCUELA BASICA SAN SIMON;EDUCACION BASICA;Cerrado;8.50192299;-64.42125903
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA BOLIVARIANA LA ENCARAMADA;EDUCACION BASICA;Cerrado;8.157564;-63.55812699
MP. INDEPENDENCIA;CM. SOLEDAD;GRUPO ESCOLAR FRAY NICOLAS DE ODENA;GRUPO ESCOLAR;Cerrado;8.16108903;-63.56224503
MP. INDEPENDENCIA;CM. SOLEDAD;GRUPO ESCOLAR DOCTOR JOSE MARIA RODRIGUEZ ARMAS;GRUPO ESCOLAR;Cerrado;8.16606801;-63.56073798
MP. INDEPENDENCIA;CM. SOLEDAD;GRUPO ESCOLAR JOSE ANTONIO ANZOATEGUI;GRUPO ESCOLAR;Cerrado;8.168913;-63.519624
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA BASICA EZEQUIEL ZAMORA;EDUCACION BASICA;Cerrado;8.17413903;-63.56379402
MP. INDEPENDENCIA;PQ. MAMO;ESCUELA BOLIVARIANA PRIMARIA CARAPA;EDUCACION BASICA;Cerrado;8.32651101;-63.28424502
MP. INDEPENDENCIA;PQ. MAMO;ESCUELA ESTADAL NUMERO  68 BOTALON;EDUCACION BASICA;Cerrado;8.33338098;-63.25943697
MP. INDEPENDENCIA;PQ. MAMO;ESCUELA CONCENTRADA NACIONAL NUMERO 1035  JUASJUILLAR;EDUCACION BASICA;Cerrado;8.44526304;-63.03884904
MP. INDEPENDENCIA;PQ. MAMO;ESCUELA NACIONAL BOLIVARIANA MAMO ARRIBA;EDUCACION BASICA;Cerrado;8.45274096;-63.02312199
MP. INDEPENDENCIA;CM. SOLEDAD;UNIDAD EDUCATIVA LA ALDEA;UNIDAD EDUCATIVA;Cerrado;8.15524002;-63.56211903
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA INTEGRAL BOLIVARIANA DE EDUCACION ESPECIAL SOLEDAD;EDUCACION BASICA;Cerrado;8.15808096;-63.56350701
MP. INDEPENDENCIA;CM. SOLEDAD;UNIDAD EDUCATIVA TEMISTOCLES MAZA;UNIDAD EDUCATIVA;Cerrado;8.15812704;-63.56338002
MP. INDEPENDENCIA;CM. SOLEDAD;NUCLEO EDUCACION RURAL 321 TAMARINDO;EDUCACION BASICA;Cerrado;8.16058503;-63.56517003
MP. INDEPENDENCIA;CM. SOLEDAD;GRUPO ESCOLAR TOMAS MONTILLA;GRUPO ESCOLAR;Cerrado;8.17167204;-63.56790999
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA BOLIVARIANA MALPICA;EDUCACION BASICA;Cerrado;8.25934203;-63.66648402
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA INTEGRAL BOLIVARIANA EL LINDERO;EDUCACION BASICA;Cerrado;8.34689997;-63.62450001
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA BOLIVARIANA LAS CURAGUAS;EDUCACION BASICA;Cerrado;8.34699996;-63.61970004
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA ESTADAL SIMON RODRIGUEZ;EDUCACION BASICA;Cerrado;8.34710004;-63.61669998
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA ESTADAL NUMERO 67 TABARO;EDUCACION BASICA;Cerrado;8.42442399;-63.88205004
MP. INDEPENDENCIA;CM. SOLEDAD;ESCUELA NACIONAL UNITARIA NUMERO 1 MORICHAL LARGO;EDUCACION BASICA;Cerrado;8.482149;-63.68801598
